260100458	0
257660675	0
260851848	0
249414790	0
14208982	0
218978731	0
22582220	0
14763721	0
15808647	0
244827095	0
2065521	0
15084873	0
55980120	0
16049168	0
1045751	0
17811812	0
24737919	0
2363571	0
83658013	0
50317980	0
36430796	0
23188724	0
19041319	0
14800270	0
8834882	0
1835411	0
24111741	0
133409097	0
94530194	0
219088863	0
130649891	0
14130366	0
15674759	0
9946842	0
253973	0
234923843	0
1295561	0
81961201	0
16223667	0
56505125	0
207773069	0
57813514	0
21245863	0
32468665	0
216195030	0
7301572	0
40974333	0
107496315	0
209645265	0
199400606	0
19280591	0
91220126	0
38679388	0
46241234	0
16892481	0
12454882	0
2893971	0
188001945	0
930061	0
22564445	0
63842549	0
93226766	0
5025281	0
15538313	0
36823	0
6114752	0
633	0
136293558	0
80663030	0
817288	0
818340	0
75357513	0
23000450	0
9892692	0
783214	0
33423	0
175102903	0
33039483	0
114602310	0
17877122	0
26819104	0
1175221	0
7720212	0
80784646	0
140568983	0
12480582	0
14085740	0
10003742	0
15533709	0
135984120	0
22255654	0
145353159	0
14313021	0
15842421	0
56764425	0
81114222	0
14885549	0
63796828	0
21946196	0
3034251	0
113713261	0
16950711	0
1235521	0
7230842	0
111197966	0
60642052	0
115504182	0
15865878	0
14097951	0
3108351	0
22642788	0
5911972	0
19430233	0
14296499	0
18453278	0
78421007	0
10454572	0
16879093	0
1039531	0
19661363	0
18220249	0
1186	0
57295940	0
98726492	0
1586501	0
14834340	0
27814665	0
37570179	0
18059898	0
14789619	0
5695942	0
93957809	0
15400067	0
93711247	0
16460682	0
87554292	0
85343905	0
41909879	0
22196798	0
50215510	0
82983232	0
18343801	0
16291865	0
37060788	0
51263711	0
15651748	0
14958607	0
62718088	0
64475740	0
68769736	0
68772515	0
44886859	0
17503180	0
661403	0
19797926	0
62607297	0
6385432	0
6141832	0
12956682	0
14402027	0
11148742	0
23129300	0
21311075	0
45709411	0
36303200	0
1270191	0
22193651	0
24562564	0
22016534	0
43901113	0
4641021	0
79543	0
50090898	0
7882062	0
3829151	0
19658826	0
22046611	0
18703437	0
41865658	0
19552739	0
31285982	0
11076652	0
652193	0
37759047	0
23097023	0
38267947	0
14075836	0
11069462	0
5446532	0
11382292	0
12460982	0
8616252	0
8475532	0
13416712	0
33838201	0
33584794	0
14857861	0
30315557	0
14539324	0
31311757	0
18908456	0
31189743	0
24653967	0
29937112	0
3028161	0
1294231	0
1179471	0
7392512	0
14251443	0
19614344	0
14515799	0
28203980	0
16950889	0
8965112	0
817386	0
15166329	0
1068831	0
6070762	0
25412522	0
18267597	0
1874221	0
1454021	0
1501471	0
16095572	0
202003	0
2890961	0
2053051	0
14935281	0
15827269	0
862681	0
12798452	0
1336231	0
16444606	0
14328066	0
17003765	0
18164662	0
1872601	0
2384071	0
14434070	0
12615582	0
1344951	0
717313	0
19417983	0
626373	0
816653	0
11435642	0
922011	0
2575811	0
1699751	0
1059801	0
817268	0
15220720	0
17543957	0
8962882	0
972651	0
13348	0
989	0
6065942	0
14407165	0
5763262	0
6291872	0
814253	0
6595682	0
7905122	0
1221351	0
17455910	0
824157	0
14515931	0
15662446	0
14600116	0
819800	0
5746452	0
44423	0
673483	0
46063	0
14430993	0
9534522	0
860281	0
13041	0
5784292	0
1536811	0
3080761	0
20454964	0
943751	0
808627	0
858051	0
17344361	0
14789629	0
18780567	0
19367815	0
19002481	0
10315262	0
16044274	0
10228272	0
15813140	0
1104560846	0
84139465	0
374413136	0
40080940	0
50998217	0
34732474	0
31602182	0
15651878	0
25092574	0
101047907	0
31309761	0
264425676	0
221933614	0
28490831	0
30911027	0
26553086	0
245214028	0
2255074116	0
189258194	0
91943671	0
255719241	0
50224150	0
16561730	0
34258758	0
66515223	0
57757631	0
778797301	0
38253022	0
14616911	0
23926369	0
34507480	0
462528317	0
89086285	0
113134752	0
31497133	0
1545345908	0
778913382	0
198459018	0
968405815	0
300994879	0
19596129	0
44877952	0
1377731695	0
61248713	0
16829374	0
52507949	0
157807121	0
38476490	0
716500002	0
204491797	0
34312352	0
14222518	0
43059411	0
177249094	0
218653518	0
102153743	0
34507480	0
611590169	0
27778893	0
113134752	0
1377731695	0
164135607	0
102168879	0
17524863	0
480601812	0
319153482	0
778913382	0
50998217	0
716500002	0
250378091	0
343524479	0
74821841	0
335420783	0
186220792	0
19759477	0
29924779	0
28191251	0
84139465	0
68917724	0
67612104	0
258829096	0
42173034	0
69017772	0
283670429	0
112067989	0
52049821	0
247909050	0
45629931	0
549471122	0
30674036	0
339937654	0
32866052	0
147710722	0
411692899	0
562322060	0
480398483	0
272545968	0
174214762	0
115125775	0
426136804	0
536570583	0
500994942	0
550386773	0
136353014	0
18752914	0
359777060	0
107556026	0
176734055	0
389861967	0
323978126	0
325848158	0
360079348	0
101047907	0
455830308	0
118264135	0
61083387	0
234008409	0
481255045	0
85577126	0
468061199	0
42620404	0
338128304	0
366679331	0
339887834	0
345257503	0
20319639	0
172331099	0
493956165	0
488182471	0
310068406	0
353199882	0
216288412	0
18229430	0
470514729	0
486851322	0
27844479	0
300994879	0
23380940	0
366853933	0
22548403	0
20609518	0
338535630	0
209770428	0
110003390	0
335053634	0
31949107	0
295031567	0
20928261	0
23352719	0
246828223	0
124818259	0
57757631	0
40080940	0
19596129	0
19871339	0
221933614	0
759251	0
20652971	0
24008967	0
44473103	0
74169715	0
203120691	0
37350044	0
15057943	0
14677919	0
22059385	0
9279652	0
12804422	0
31119337	0
77888423	0
109702885	0
47459700	0
40511475	0
251802443	0
14939981	0
5405152	0
249857784	0
38476490	0
244293586	0
98037994	0
52804401	0
222565407	0
20450568	0
180036906	0
218653518	0
17525171	0
25023809	0
14833355	0
64498671	0
183734502	0
30384543	0
19127772	0
37552045	0
127408177	0
97566975	0
31277095	0
19697415	0
14934818	0
50083860	0
33276267	0
15174510	0
15401149	0
62581962	0
66865119	0
102134994	0
77810669	0
53153263	0
99215997	0
1173831	0
84093082	0
46576295	0
24790568	0
24263801	0
19514607	0
43059411	0
36795835	0
89029487	0
23584642	0
21869440	0
16350668	0
26116556	0
55574961	0
26243129	0
16301137	0
45038024	0
14791162	0
24190981	0
32469566	0
22470995	0
813286	0
43952326	0
15163383	0
16096416	0
25462173	0
21401466	0
35534889	0
22956745	0
52885353	0
50224150	0
24872045	0
28490831	0
38253022	0
32061109	0
31602182	0
31309761	0
18315347	0
14074418	0
8727082	0
2132641	0
495750845	0
19312115	0
15425183	0
15734027	0
21662638	0
15823875	0
19563366	0
59027736	0
12373242	0
1115726696	0
14279577	0
497600704	0
14914385	0
683113	0
45710831	0
95340160	0
7389732	0
7380362	0
8287602	0
29812651	0
114870386	0
14269152	0
1067598979	0
788673	0
15823784	0
14680596	0
1454021	0
296338717	0
728955367	0
19744978	0
17223098	0
791300	0
643653	0
18222378	0
17093617	0
655473	0
788287705	0
4488	0
419659762	0
7017692	0
15734027	0
15707229	0
11021322	0
17611446	0
23666890	0
20413706	0
7389732	0
13418552	0
8287602	0
1161166700	0
12373242	0
15425183	0
10623002	0
458655133	0
96218435	0
1190051	0
17814938	0
10221	0
341251022	0
18707342	0
809755982	0
35997321	0
14580197	0
19016024	0
377507550	0
15341735	0
98425584	0
768632	0
256117928	0
14519041	0
16468224	0
507832044	0
19563366	0
16489198	0
17223098	0
17076885	0
19273402	0
103983157	0
15964196	0
16399949	0
91935208	0
223908972	0
32107132	0
17337554	0
10944002	0
73767785	0
2146141	0
107646036	0
18327902	0
15167134	0
18892257	0
90777697	0
41403800	0
15340958	0
4989711	0
18146161	0
38521271	0
51147992	0
13969292	0
44966220	0
667393	0
116023675	0
112873378	0
21895337	0
132339474	0
14742479	0
76318359	0
18044287	0
55965247	0
6684572	0
16251475	0
112469183	0
92931330	0
16480397	0
7654892	0
14254097	0
17566946	0
33104204	0
16627565	0
14322826	0
14317821	0
74170526	0
102843949	0
3470861	0
9011802	0
14056943	0
1905521	0
85132043	0
15041941	0
16103125	0
10154752	0
29869750	0
97598203	0
14640750	0
44042190	0
2900521	0
120468708	0
6591702	0
119882775	0
142314474	0
100795850	0
16201796	0
16402446	0
42189574	0
141670536	0
23807320	0
7101432	0
116892741	0
8883732	0
17437912	0
26200700	0
14246036	0
131917154	0
18607683	0
39843966	0
72948424	0
125273716	0
43022318	0
10680122	0
48943500	0
19912905	0
24087345	0
15624515	0
14649582	0
14461257	0
74749087	0
1529771	0
4874571	0
48442779	0
18737130	0
7636802	0
130896058	0
26270899	0
14382015	0
14872354	0
15076309	0
102286425	0
73881781	0
17087992	0
17026799	0
14222652	0
45729335	0
48778508	0
977111	0
5807432	0
18766165	0
10708402	0
101101781	0
8632782	0
20816432	0
611093	0
33662357	0
134950878	0
11178592	0
2787551	0
10394242	0
105267691	0
14232711	0
782354	0
7517052	0
14886375	0
13566292	0
14973154	0
93957809	0
6451192	0
2425151	0
7456262	0
14845552	0
20427466	0
4750991	0
6160792	0
17503180	0
3619381	0
20550872	0
1703071	0
17182756	0
37570179	0
24728049	0
14308908	0
37026094	0
1771151	0
16199084	0
14848956	0
15854916	0
14232491	0
15249166	0
2048331	0
3677041	0
9668192	0
22866889	0
9943312	0
6247442	0
19397785	0
19058681	0
18498684	0
5439702	0
13577502	0
14888858	0
17573247	0
11365932	0
23483676	0
17820208	0
15564467	0
8362412	0
13108492	0
16605669	0
24775410	0
17003765	0
15810659	0
15382426	0
13737	0
788673	0
6708952	0
19417850	0
21131816	0
806689	0
25047662	0
777926	0
8391722	0
21332196	0
27119844	0
7215812	0
24153157	0
6677002	0
3819451	0
13324892	0
14337411	0
10100682	0
16991114	0
19743478	0
19021368	0
14837108	0
25829168	0
14572560	0
22338925	0
6690092	0
2157421	0
806975	0
15570104	0
19789294	0
19507289	0
14158830	0
7997312	0
19890708	0
12687952	0
15962096	0
20211394	0
16472144	0
1117651	0
9098092	0
15493351	0
6296612	0
18686131	0
14311939	0
21172951	0
19901542	0
14171061	0
15133427	0
13177182	0
15219466	0
735983	0
17676451	0
15759528	0
5329582	0
15677901	0
14193558	0
17495946	0
10638782	0
18951840	0
14680596	0
818155	0
3971041	0
9742912	0
23145316	0
2247381	0
14097434	0
14515822	0
14074418	0
824441	0
12408202	0
12001002	0
7295532	0
18656830	0
7281342	0
3271	0
740983	0
15295117	0
14477775	0
7555462	0
15633068	0
11856072	0
7166402	0
15837742	0
15515303	0
14366295	0
10351072	0
13457722	0
19744978	0
17037986	0
10078	0
16896100	0
14446054	0
15927869	0
14324067	0
14389062	0
15824460	0
14228422	0
14688634	0
18052391	0
6806292	0
14060295	0
2874	0
15794195	0
18359603	0
135313	0
17045205	0
18602850	0
17677436	0
18664400	0
18524312	0
6017542	0
15170894	0
765694	0
16886884	0
2005151	0
14789442	0
15080701	0
18536035	0
5848412	0
14713640	0
8154232	0
4569381	0
113963	0
7808262	0
16000490	0
14157788	0
12332032	0
655093	0
5485192	0
14051474	0
14752756	0
14774635	0
14787750	0
14414022	0
3080761	0
13699542	0
14218429	0
16441758	0
17189285	0
15728564	0
7171192	0
14172477	0
3799821	0
17008163	0
6471852	0
14313712	0
12185542	0
3150311	0
17658120	0
2701741	0
17194296	0
7187322	0
8453452	0
1036761	0
16933730	0
17331549	0
14608899	0
15744118	0
16727535	0
16619829	0
6826892	0
6594162	0
1427511	0
16369697	0
14031032	0
14621831	0
703953	0
16022682	0
15456624	0
16224273	0
5989682	0
1268381	0
818146	0
1338871	0
3855911	0
7669592	0
5120691	0
3640341	0
1090561	0
1536811	0
15827269	0
14364049	0
15234407	0
632053	0
13416712	0
12950032	0
14703327	0
14279577	0
14134204	0
11778	0
10942672	0
1817901	0
11413852	0
709853	0
14228118	0
1854401	0
7858782	0
20	0
14225077	0
3656401	0
1242511	0
5538162	0
14402300	0
899701	0
15166329	0
11113	0
1221471	0
2337381	0
11039482	0
1317661	0
25583	0
7288362	0
11157952	0
947721	0
13050	0
783214	0
3713811	0
794801	0
107	0
14784586	0
1291711	0
9844172	0
2062801	0
5568612	0
1137701	0
14519057	0
10056262	0
14255057	0
14349824	0
14116230	0
14105788	0
11435642	0
12928662	0
3163981	0
8417312	0
13029622	0
9348562	0
11408842	0
11247222	0
11099672	0
7238252	0
8014472	0
12	0
14438216	0
7982802	0
10041802	0
9142892	0
14498968	0
5391902	0
14482507	0
6273552	0
1584901	0
752353	0
14468079	0
816234	0
9393652	0
9675952	0
6941	0
13261092	0
65533	0
3686561	0
12164502	0
12076292	0
2384071	0
14399325	0
8142772	0
13572882	0
14479992	0
9720512	0
9395832	0
14205481	0
1412811	0
1970	0
12840172	0
2202921	0
246	0
9562272	0
757896	0
10588972	0
7760202	0
14429451	0
7794572	0
816089	0
11749812	0
1877151	0
1912641	0
1717291	0
11883132	0
14472865	0
3988831	0
774813	0
6803642	0
10587762	0
9097712	0
14315376	0
14426785	0
755959	0
1980841	0
5579372	0
7843142	0
14094741	0
10369682	0
804808	0
4925881	0
10733	0
3041201	0
14348594	0
14318256	0
14285046	0
8289702	0
2136011	0
7782412	0
9341982	0
12841292	0
14077755	0
14227660	0
637	0
9729502	0
10045192	0
11764	0
14282996	0
11716782	0
14092277	0
5827392	0
14104847	0
9189982	0
10202	0
54903	0
7189552	0
621713	0
14215067	0
1424001	0
14049009	0
8963732	0
615723	0
1004061	0
1307761	0
10203002	0
983991	0
798274	0
2148071	0
620233	0
9891642	0
1957581	0
586	0
50193	0
767	0
414	0
10350	0
14763	0
1081	0
2172	0
13348	0
2730471	0
9529312	0
6270792	0
4641021	0
9767172	0
13666	0
7589582	0
10737	0
2065521	0
824065	0
1899161	0
2953881	0
774096	0
11389112	0
2900	0
11326952	0
12678442	0
7198242	0
6605252	0
14243037	0
803066	0
9689052	0
998161	0
815233	0
14056374	0
720733	0
8707212	0
7846	0
1070	0
10303	0
14111013	0
3725991	0
2558231	0
1216571	0
10615272	0
819040	0
5773662	0
12649752	0
10087022	0
13078882	0
9629242	0
13948782	0
6814492	0
11712	0
13775632	0
12141002	0
10396	0
2877171	0
7870892	0
14193564	0
9501972	0
2084821	0
8544142	0
13602202	0
11409022	0
8841372	0
11521782	0
12670632	0
3781121	0
2262621	0
7815702	0
981121	0
8459932	0
14171955	0
12121262	0
9821762	0
14109159	0
803975	0
10701002	0
9914392	0
1617841	0
755030	0
69893	0
6255082	0
795807	0
55753	0
11874342	0
13786642	0
1529431	0
1321691	0
5693192	0
1403891	0
14206003	0
10260142	0
3225511	0
5947302	0
809187	0
8702062	0
3916461	0
5278561	0
4013901	0
1002351	0
12730502	0
10853202	0
9437402	0
11534102	0
820012	0
926121	0
82903	0
6518602	0
11445942	0
1274561	0
9375972	0
10282962	0
13588512	0
14222581	0
14242167	0
5799272	0
592313	0
11795462	0
6385572	0
8804722	0
17463	0
14172556	0
779477	0
9141032	0
5810782	0
12458	0
13816132	0
2302631	0
5874232	0
14122182	0
9980812	0
12677592	0
1389901	0
9706102	0
11472	0
11872352	0
3364401	0
885811	0
7030682	0
783328	0
9187512	0
2053431	0
14214338	0
14140572	0
8409562	0
861291	0
13230622	0
3194221	0
7404952	0
13994032	0
783650	0
6888132	0
14165581	0
12084472	0
679303	0
6453512	0
776197	0
3905651	0
14072222	0
4434201	0
6160742	0
818489	0
10959642	0
57203	0
11489	0
3475	0
744463	0
5768872	0
8761432	0
657863	0
756278	0
12454882	0
9670742	0
8387592	0
4557111	0
2864051	0
14108478	0
1142941	0
922011	0
6141832	0
1186	0
5885772	0
36823	0
13479	0
9896832	0
2540851	0
652193	0
150433	0
13388932	0
12925502	0
2737751	0
6446902	0
6133762	0
1819121	0
3520	0
2494	0
2495	0
1495	0
1293	0
1075	0
814253	0
12798452	0
691353	0
14054448	0
9569062	0
6840532	0
7782442	0
79543	0
5848252	0
781730	0
8039442	0
22363	0
5668942	0
74673	0
66593	0
2238651	0
6254872	0
5870222	0
11041	0
615603	0
5759352	0
13041	0
992151	0
738933	0
2336251	0
295	0
832331	0
1000591	0
858051	0
1428461	0
989	0
649	0
1052961	0
818340	0
824157	0
5017	0
1102	0
2117101	0
2053	0
1688	0
885	0
1454021	0
1053221	0
711303	0
1322691	0
1340351	0
12217	0
819999	0
5511	0
13	0
817288	0
33493	0
861321	0
918711	0
893211	0
40153	0
822647	0
813755	0
682813	0
813491	0
14733	0
797835	0
147093	0
820828	0
623623	0
1207381	0
746323	0
767396	0
817970	0
1378	0
8584	0
807360	0
797623896	0
2260179674	0
592113225	0
2260179674	0
2260183326	0
203162990	0
20255162	0
15291335	0
797623896	0
428333	0
22832997	0
2262512028	0
626117021	0
84351228	0
27260086	0
382267114	0
56505125	0
2260183326	0
797623896	0
20536157	0
15492359	0
30973	0
521495462	0
438136706	0
438124586	0
626117021	0
10228272	0
84981372	0
524392716	0
41124225	0
166006148	0
505174016	0
464052149	0
175824339	0
447419493	0
1421893525	0
272142363	0
1020055898	0
439113085	0
886826754	0
183290752	0
717205513	0
494914976	0
320453798	0
83617955	0
170534916	0
126348333	0
353695873	0
384146548	0
374916655	0
385003792	0
236434506	0
240762286	0
208540388	0
58910403	0
396827458	0
417923270	0
1340358823	0
302438373	0
317550193	0
591908975	0
142738793	0
716980060	0
154929672	0
746130818	0
275060695	0
126290892	0
9222422	0
297479325	0
184996947	0
137681056	0
178413369	0
314693123	0
364816499	0
325783328	0
706515596	0
106705929	0
139732289	0
1700296291	0
523411530	0
234771717	0
1265917502	0
757145450	0
404647358	0
1528907556	0
350933489	0
167794661	0
346879495	0
2262512028	0
242388642	0
1665760100	0
169236409	0
764666605	0
1903636903	0
1349928368	0
246447198	0
404493420	0
146212997	0
158052638	0
2194282294	0
886826754	0
246444287	0
1037457745	0
291213092	0
391436022	0
700783623	0
158587865	0
1558495670	0
233225092	0
1370915280	0
121201099	0
35756094	0
144988057	0
807022290	0
230853054	0
616456627	0
364039207	0
130222993	0
166046382	0
146249593	0
290365060	0
716980060	0
141751636	0
950260410	0
1848985746	0
206421886	0
55872766	0
197589713	0
1480394130	0
266532981	0
145232803	0
995498034	0
208074339	0
427005485	0
263787703	0
558146772	0
115671063	0
188757753	0
253162510	0
481786948	0
220447485	0
481675421	0
487023581	0
271980934	0
45638209	0
479069368	0
1528907556	0
236434506	0
329373627	0
78060575	0
329186334	0
64940899	0
1031860861	0
142738793	0
239485955	0
376968768	0
471411312	0
701424588	0
593974270	0
717619585	0
327622454	0
1315322904	0
1126643743	0
857071698	0
140995029	0
328868415	0
587614471	0
329043835	0
398395658	0
443890394	0
143428716	0
161391186	0
1411385424	0
43195973	0
559830105	0
360920670	0
52543259	0
270150510	0
324421611	0
66834950	0
1323033710	0
461084418	0
460424863	0
267951708	0
229151808	0
138047260	0
560007986	0
637036130	0
280471322	0
419617104	0
233523405	0
191667199	0
757145450	0
496076618	0
219683050	0
181179040	0
171884397	0
947082830	0
992180558	0
1272317263	0
188896315	0
229165250	0
77906557	0
270606296	0
178413369	0
110691084	0
337398692	0
118187213	0
241181121	0
41124225	0
65363706	0
423840968	0
222126442	0
181597880	0
283159761	0
353695873	0
297080951	0
621113379	0
495511679	0
137681056	0
280847797	0
847948232	0
628694349	0
171405584	0
124244607	0
185232994	0
234207014	0
155924049	0
178911503	0
385003792	0
327048569	0
164864901	0
183376563	0
181636871	0
295750000	0
38164621	0
18488323	0
104560572	0
2064751	0
2722181	0
114791099	0
166705460	0
193123390	0
133139453	0
58910403	0
797623896	0
2260179674	0
626117021	0
2260183326	0
797623896	0
335621980	0
352801651	0
